artist,song_name,lyric
윤하 (YOUNHA),사건의 지평선,"['생각이 많은 건 말이야', '당연히 해야 할 일이야', '나에겐 우리가 지금 1순위야', '안전한 유리병을 핑계로', '바람을 가둬 둔 것 같지만', '', '기억나? 그날의 우리가', '잡았던 그 손엔 말이야', '설레임보다 커다란 믿음이 담겨서', '난 함박웃음을 지었지만', '울음이 날 것도 같았어', '소중한 건 언제나 두려움이니까', '', '문을 열면 들리던 목소리', '너로 인해 변해있던 따뜻한 공기', '여전히 자신 없지만 안녕히', '', '저기, 사라진 별의 자리', '아스라이 하얀 빛', '한동안은 꺼내 볼 수 있을 거야', '아낌없이 반짝인 시간은', '조금씩 옅어져 가더라도', '너와 내 맘에 살아 숨 쉴 테니', '', '', '여긴, 서로의 끝이 아닌', '새로운 길 모퉁이', '익숙함에 진심을 속이지 말자', '하나 둘 추억이 떠오르면', '많이 많이 그리워할 거야', '고마웠어요 그래도 이제는', '사건의 지평선 너머로', '', '솔직히 두렵기도 하지만', '노력은 우리에게 정답이 아니라서', '마지막 선물은 산뜻한 안녕', '', '저기, 사라진 별의 자리', '아스라이 하얀 빛', '한동안은 꺼내 볼 수 있을 거야', '아낌없이 반짝인 시간은', '조금씩 옅어져 가더라도', '너와 내 맘에 살아 숨 쉴 테니', '', '여긴, 서로의 끝이 아닌', '새로운 길 모퉁이', '익숙함에 진심을 속이지 말자', '하나 둘 추억이 떠오르면', '많이 많이 그리워할 거야', '고마웠어요 그래도 이제는', '사건의 지평선 너머로', '', '저기, 사라진 별의 자리', '아스라이 하얀 빛', '한동안은 꺼내 볼 수 있을 거야', '아낌없이 반짝인 시간은', '조금씩 옅어져 가더라도', '너와 내 맘에 살아 숨 쉴 테니', '', '여긴, 서로의 끝이 아닌', '새로운 길 모퉁이', '익숙함에 진심을 속이지 말자', '하나 둘 추억이 떠오르면', '많이 많이 그리워할 거야', '고마웠어요 그래도 이제는', '사건의 지평선 너머로', '', '사건의 지평선 너머로']"
BE'O (비오),LOVE me,"['Hey girl, Where you at? (Where you at?)', '대체 어디서 뭐 하는지 궁금해', '기분이 너무 Bad Bad (So bad)', '침대가 허전해 잠이 안 오잖아', '', '재미도 없어 TV show', '너 데리고 놀던 Pretty boy', '그 고민을 내게 털어놓던', '너의 표정이 아직 선명해', '', '소파에 벤 니 향기가 비릿해', '내 몸이 자꾸 빠져 깊이 Yeah', '미리 알아도 난 이리', '멍청하게 행동을 해버린다니까', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', '', 'Now I say I love you', 'So I love you', 'Now I say I love you', '나 아프더라도 몰라', '', 'Now I say I love you', 'So I love you', 'Now I say I love you', '나 아프더라도 몰라', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', 'Now I say I love you', '', 'Try Try', '말할까 내 불안에 불안을', '끊겼다는 Wi-Fi', '이젠 안 믿어 Lie Lie', '매일 빠져있던 너의 반지같이', '허전함 사이사이', '그 자리의 기회를', '아무에게나 주고 또 Bye Bye', '', '너는 넘 빨리 들렀다 가기 땜에', '나는 타이밍 안 맞아 매일 바삐', '화를 내야 할지 아니면 그냥 아기처럼', '울어버리고서 떼를 써야 할지', '', ""I don't know 아예 모르겠어"", '이러니 내가 노력해도', '시간이 없으니 어쩌겠어', '할 말이 하나밖에 더 있겠어', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', '', 'Now I say I love you', 'So I love you', 'Now I say I love you', '나 아프더라도 몰라', '', 'Now I say I love you', 'So I love you', 'Now I say I love you', '나 아프더라도 몰라', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', 'Now I say I love you', '', 'Oh please', 'Love me love me love me', '', 'Oh please', 'Love me love me love me', '', 'Oh please', 'Love me love me love me', ""I know, I'm stupid"", '어쩔 수 없어 널 보고 싶은걸', 'Now I say I love you']"
나연 (TWICE),POP!,"[""What's wrong?"", '홀릴 듯이 난 너를 자극해 (Pop pop pop)', 'Watch out!', '설렌 듯이 네 부푼 맘이 터질 듯해 (Pop pop pop)', '(Let’s start) 내 맘대로 Play it', '(Won’t stop) 거침없이 Shake it', 'You know? 넌 내게 달려있단 것만 알아둬', '', '이미 넌 나를 벗어날 수가 없어', '떨린 그 눈빛, 티 나는 몸짓 Baby', '터뜨리고 싶은 너', '', '설렘이 멎기 전에', 'I wanna make it', 'Pop pop pop, you want it', 'Pop pop pop 터지길 원해', '', '가슴이 뛰는 이 느낌', 'I wanna make it', 'Pop pop pop, you want it', 'Pop pop pop 널 갖길 원해', '', 'Pop pop pop (Uh uh)', '(You want it)', 'Pop pop pop (Uh uh)', '(I got it)', 'Pop pop pop (Uh uh)', 'Pop pop pop', '', '너무 잘 보여 아무리 숨겨도', '이미 들킨 걸 자꾸 둥둥 떠다니잖아', '여유롭게 Check it', '보란 듯이 Take it', '(Baby) Baby you’re out of control', 'So you’re under my control', '', '설렘이 멎기 전에', 'I wanna make it', 'Pop pop pop, you want it', 'Pop pop pop 터지길 원해', '', '가슴이 뛰는 이 느낌', 'I wanna make it', 'Pop pop pop, you want it', 'Pop pop pop 널 갖길 원해', '', 'Pop pop pop (Uh uh)', '(You want it)', 'Pop pop pop (Uh uh)', '(I got it)', 'Pop pop pop (Uh uh)', 'Pop pop pop', '', 'Pop pop 버블같이 터져 버릴지 몰라', '끝도 없이 점점 부풀어 가', '내게 푹 빠진 너를 애써 참진 마', 'Bae bae eyes on me now', '내가 터뜨려 줄 테니', '', 'Five! 자, 때가 됐어', 'Four! 딱 숨을 멈춰', 'Three! 난 너를 겨눠', 'Two! One! Here we go!', '', '설렘이 멎기 전에', 'I wanna make it', 'Pop pop pop, you want it', 'Pop pop pop 터지길 원해', '', '가슴이 뛰는 이 느낌', 'I wanna make it', 'Pop pop pop, you want it', 'Pop pop pop 널 갖길 원해', '', 'Pop pop pop (Uh uh)', 'Pop pop pop (You gotta pop it)', 'Pop pop pop (I can’t stop it)', 'Pop pop pop']"
임영웅,연애편지,"['노을에 물든 저녁 하늘이', '오랜만에 참 좋은 저녁입니다', '문득 떠오른 그대 생각에', '나지막이 이름을 불러봅니다', '나도 몰래 꺼내 본 낡은 수첩엔', '그대가 너무도 많아', '차마 그립단 말 대신', '꽃잎을 넣어 보내며', '하얀 종이에 하지 못한 말', '아직 그댄 내 고운 사랑입니다', '외로이 스쳐 창을 흔드는', '바람 소리 쓸쓸한 시간입니다', '어둠 만들고 초를 태우며', '나지막이 그대를 불러봅니다', '나도 몰래 꺼내 본 낡은 사진엔', '그대가 너무도 많아', '차마 그립단 말 대신', '바라본 밤하늘에는', '아스라이 먼 작은 별 하나', '외로이 홀로 남아 깜박입니다', '그대를 닮은 작은 별 하나', '외로이 홀로 남아 깜박입니다', '그대 고운 이름은 사랑입니다']"
aespa,도깨비불 (Illusion),"['You’re so yummy yummy yummy', 'In my tummy tummy tummy', '', 'Look at you 빨라지는 걸음걸이', 'Look at me 호기심을 자극하지', 'Look at them 알아챌 수 없는 거리', 'Baby don’t panic 한밤의 Party', '', '차올라 달이 딱 좋은 Timing', '이건 비밀이야 쉿 우리만의', '한밤의 Party 널 끌어당김', '어쩌니 내게 뺏겨버린 환심', '', '몽롱한 기분이 좋은 Tonight', '색다른 세계로 이끄는 Light', '', 'Follow me, Come and get illusion', '한입에 삼켜 널 Delicious', '아찔한 미끼로 Hook up', '관심을 먹고 Growing up', 'Follow me, Come and get illusion', '몸집을 불려가 Delicious', '점점 더 커지는 Fire', '관심을 먹고 Growing up', '', ""(Will o' the wisp)"", '겁내지 말고 이리 온', ""(Will o' the wisp)"", '겁내지 말고 이리 온', '', 'Easy peasy 너도 알다시피', 'When you dizzy 내겐 그저 Dish', '도깨비불 너를 놀려 Boo', '예상 못 한 순간 등장하지 불쑥', '', '첨 보는 Style 멋모를 Timing', '너의 약점에다 Hit! It’s so funny', '한밤의 Party 널 끌어당김', '알아도 막을 수 없는 반칙', '', '낯선 이 기분이 묘한 Tonight', '감춰둔 본능을 이끄는 Light', '', 'Follow me, Come and get illusion', '한입에 삼켜 널 Delicious', '아찔한 미끼로 Hook up', '관심을 먹고 Growing up', 'Follow me, Come and get illusion', '몸집을 불려가 Delicious', '점점 더 커지는 Fire', '관심을 먹고 Growing up', ""(Will o' the wisp)"", '겁내지 말고 이리 온', ""(Will o' the wisp)"", '겁내지 말고 이리 온', '', 'Yummy yummy yummy', 'In your tummy tummy tummy', '놀란 너의 Face 나를 저격하는 Taste', '멀리멀리 달아나도 소용없어 이미', 'Come get illusion', 'So fool', '', 'Follow me, Come and get illusion', '유일한 목격자 You’re the one', '방심한 틈을 타 Swallow', '환상을 먹고 Growing up', 'Follow me, Come and get illusion', '순진한 먹잇감 Delicious', '단번에 노리는 Hunter', '네 맘을 뺏어 Growing up', '', ""(Will o' the wisp)"", '겁내지 말고 이리 온', ""(Will o' the wisp)"", '겁내지 말고 이리 온']"
볼빨간사춘기,Love story,"['Thought that I was princess', '날 좋아하던 그때', '수줍게 꽃을 건네던 너에게', '웃으며 손을 내밀었지', '시간 지나 my birthday', '우린 몰래 run away', '온통 둘뿐인 밤거릴 걷다가', '너와 눈이 마주친 그날', 'Oh babe 너의 눈동자에 cheers', '달빛에 비춰진 우리의 흩어진 잔상', '너의 이야기에 취해', '밤하늘의 별이 쏟아질 것만 같은 기분', 'Oh god please this is not a dream', 'Thought that it was romance', '날 바래다준 그때', '수줍게 인사를 건네던 너에게', '살며시 입을 맞추었지', '시간 지나 go on trip', '한 손엔 진한 커피', '우리가 새긴 별자릴 찾다가', '너와 눈이 마주친 그날', 'Oh babe 너의 눈동자에 cheers', '달빛에 비춰진 우리의 흩어진 잔상', '너의 이야기에 취해', '밤하늘의 별이 쏟아질 것만 같은 기분', 'Oh oh oh 꿈인가 봐', '그래 니가 내 옆에 있는 꿈', 'Oh oh no', '아니잖아 이건 yeah', 'I got you boy', 'Oh babe 너의 눈동자에 cheers', '붉게 물들어진 우리의 오래된 잔상', '너의 이야기에 취해', '온 세상의 별이 쏟아질 것만 같은 기분', 'Oh god please this is not a dream']"
임영웅,사랑역,"['돌고 돌아 사랑역', '다시 한번 내렸네', '아픔만 두고 떠나가는', '저 기차는 말이 없는데', '이리 갈까 저리 갈까', '몇 번을 물어보아도', '돌아온 대답은 멀어지는', '멀어지는 기적 소리뿐', '아 아 아 사랑역 나에겐 눈물역', '돌고 돌아 사랑역', '다시 한번 내렸네', '상처만 두고 떠나가는', '저 기차는 말이 없는데', '남은 짐 구겨 넣고', '돌아서는 내 모습이', '마주친 대합실 창 너머로', '쓸쓸히 웃음 짓는다', '아 아 아 사랑역 나에겐 눈물역', '이리 갈까 저리 갈까', '몇 번을 물어보아도', '돌아온 대답은 멀어지는', '멀어지는 기적 소리뿐', '아 아 아 사랑역 나에겐 눈물역', '나에겐 눈물역']"
임영웅,보금자리,"['그대 사랑이 나였음 좋겠다', '아무것도 필요 없어요', '든든한 품에 안겨 잠들고 싶어라', '내 사랑의 보금자리', '아무것도 바라지 않아요', '당신만 있으면 돼', '한 눈 팔지 않고 사랑할래요', '돈도 필요 없어 백도 필요 없어', '당신만 있으면 돼', '그대 사랑이 나였음 좋겠다', '아무것도 필요 없어요', '든든한 품에 안겨 잠들고 싶어라', '내 사랑의 보금자리', '아무것도 바라지 않아요', '당신만 있으면 돼', '한 눈 팔지 않고 사랑할래요', '돈도 필요 없어 백도 필요 없어', '당신만 있으면 돼', '아무것도 바라지 않아요', '당신만 있으면 돼', '한 눈 팔지 않고 사랑할래요', '돈도 필요 없어 백도 필요 없어', '당신만 있으면 돼', '당신만 있으면 돼']"
임영웅,사랑해요 그대를,"['너무나 고마운 사람', '너무나 따뜻한 사람', '한 번도 잊어본 적 없는', '내 마음속에 그 사람', '나 그대 생각만 해도', '가슴이 뭉클해지고', '그런 당신 내 곁에 있어', '나는 행복한 사람', '그대는 나만의 사랑', '그대는 나만의 행복', '세월 가도 영원히', '당신은 나만의 사랑', '사랑해요 그대를', '사랑해요 그대를', '이 생명 다할 때까지', '당신은 내 사랑', '사랑해요 그대를', '사랑해요 그대를', '이 생명 다할 때까지', '당신은 내사랑', '그대는 나만의 사랑', '그대는 나만의 행복', '세월 가도 영원히', '당신은 나만의 사랑', '사랑해요 그대를', '사랑해요 그대를', '이 생명 다할 때까지', '당신은 내 사랑', '사랑해요 그대를', '사랑해요 그대를', '이 생명 다할 때까지', '당신은 내 사랑']"
"Charlie Puth, 정국, 방탄소년단",Left and Right (Feat. Jung Kook of BTS),"['INTRO', 'Memories follow me left and right', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'whatcha gon do now', '', 'VERSE 1 (Charlie Puth)', 'ever since the da day y-you went away', ""no I don't know how"", 'how to erase your body from out my brain', 'whatcha gon do now', 'maybe I should just focus on me instead', 'But all I think about', 'are the nights we were tangled up in your bed', '', 'oh no (oh no)', 'oh no (oh no)', 'you’re going round in circles got you stuck up in my head (yeah)', '', 'CHORUS', 'Memories follow me left and right', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'your love stays with me day and night', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'whatcha gon do now', '', 'VERSE 2 (Jung Kook of BTS)', 'ever since the da da day y-you went away', 'someone tell me how', 'how much more do I gotta drink for the pain', 'whatcha gon do now', ""you did things to me that I just can't forget"", 'now all I think about', 'are the nights we were tangled up in your bed', 'oh no (oh no)', 'oh no (oh no)', ""you're going round in circles got ya stuck up in my head"", '', 'CHORUS', 'Memories follow me left and right', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'your love stays with me day and night', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'whatcha gon do now', '', 'BRIDGE', 'did ya know you’re the one that got away', ""and even now baby i'm still not ok"", ""did ya know that my dreams they're are the same"", 'everytime I close my eyes', '', 'CHORUS', 'Memories follow me left and right', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'whatcha gon do now', 'your love stays with me day and night', 'I can feel you over here i can feel you over here', 'you take up every corner of my mind', 'whatcha gon do now', '', 'I can feel you over here I can feel you over here', 'you take up every corner of my mind', 'whatcha gon do now']"
BIGBANG (빅뱅),봄여름가을겨울 (Still Life),"['이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈', '가을 타 겨울 내릴 눈 1년 네 번 또다시 봄', '', '정들었던 내 젊은 날 이제는 안녕', '아름답던 우리의 봄 여름 가을 겨울', '', '“Four seasons with no reason.”', '비 갠 뒤에 비애(悲哀) 대신 a happy end', '비스듬히 씩 비웃듯 칠색 무늬의 무지개', '철없이 철 지나 철들지 못해(still)', '철부지에 철 그른지 오래, Marchin’ 비발디', '차이코프스키, 오늘의 사계를 맞이해', '마침내, 마치 넷이 못내', '', 'Boy 저 하늘만 바라보고서', '사계절 잘 지내고 있어 Good-bye', '떠난 사람 또 나타난 사람', '머리 위 저세상', '난 떠나 영감의 amazon', '지난 밤의 트라우마 다 묻고', '목숨 바쳐 달려올 새 출발 하는 왕복선', '변할래 전보다는 더욱더', '좋은 사람 더욱더', '더 나은 사람 더욱더', '아침 이슬을 맞고 내 안에 분노 과거에 묻고', 'For Life', '', '울었던 웃었던 소년과 소녀가 그리워 나', '찬란했던 사랑했던 그 시절만 자꾸 기억나', '', '계절은 날이 갈수록 속절없이 흘러', '붉게 물들이고 파랗게 멍들어 가슴을 훑고', '', '언젠가 다시 올 그날 그때를 위하여 (그대를 위하여)', '아름다울 우리의 봄 여름 가을 겨울', '', 'La la la la la la la la la la la', 'La la la la la la la la la la la', 'La la la la la la la la la la la', 'La la la la la la la la la la la', '', '이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈', '가을 타 겨울 내린 눈 봄 여름 가을 겨울']"
한동근,새벽에 걸려온 너의 전화는,"['사랑한다 말하고 보고 싶다 말하고', '많은 걸 약속하고 미래를 꿈꾸던 날들', '내가 줬던 사랑이 당연해진 걸까', '언제부터 너의 맘이 변했을까', '갑자기 온 전화는 날 불안하게 만들어', '혹시 무슨 일 있는 건지 걱정을 하다', '다시 만나자고 하지는 않을까', '괜한 기대를 해 잠들 수 없어', '새벽에 걸려온 너의 전화는', '그리움보다는', '실수였다고 난 생각할게', '냉정하게 뿌리치고 매달렸던', '날 밀어낸 넌데', '뜨는 너의 이름에 눈물만', '미안한 마음이야 아쉬운 마음이야', '애써 날 위해 주는척한 행동인 거니', '받아볼까 하다 정신을 차렸어', '목소리를 들으면 울 것 같아서', '새벽에 걸려온 너의 전화는', '그리움보다는', '실수였다고 난 생각할게', '냉정하게 뿌리치고 매달렸던', '날 밀어낸 넌데', '뜨는 너의 이름에 눈물만', '상처받은 내 마음을 알아줘', '내가 아픈 만큼 더 힘들어줘', '내가 좀 유치해 보인다 해도', '새벽에 걸려온 너의 전화는', '울리는 단 몇 초의 벨 소리에', '널 미워한 맘이', '완벽히 무너질 것 같았어', '잊으려 몸부림치고', '내 삶에서 분명 지웠는데', '뜨는 너의 이름에 눈물만']"
"The Kid LAROI, Justin Bieber",STAY,"['I do the same thing I told you', 'that I never would', ""I told you I'd change"", 'even when I knew I never could', ""I know that I can't find"", 'nobody else', 'as good as you', 'I need you to stay', 'need you to stay hey Oh', 'I get drunk wake up', ""I'm wasted still"", 'I realize the time', 'that I wasted here', ""I feel like you can't"", 'feel the way I feel', ""Oh I'll be fucked up"", ""if you can't be right here"", 'Oh ooh-woah', 'Oh ooh-woah ooh-woah', 'Oh ooh-woah', 'Oh ooh-woah ooh-woah', 'Oh ooh-woah', 'Oh ooh-woah ooh-woah', ""Oh I'll be fucked up"", ""if you can't be right here"", 'I do the same thing I told you', 'that I never would', ""I told you I'd change"", 'even when I knew I never could', ""I know that I can't find"", 'nobody else', 'as good as you', 'I need you to stay', 'need you to stay hey', 'I do the same thing I told you', 'that I never would', ""I told you I'd change"", 'even when I knew I never could', ""I know that I can't find"", 'nobody else', 'as good as you', 'I need you to stay', 'need you to stay hey', ""When I'm away from you"", 'I miss your touch Ooh', ""You're the reason"", 'I believe in love Ooh', ""It's been difficult"", 'for me to trust Ooh', ""And I'm afraid"", ""that I'ma fuck it up Ooh"", ""Ain't no way"", 'that I can leave you stranded', ""'Cause you ain't ever left me"", 'empty-handed', 'And you know that I know', ""that I can't live without you"", 'So baby stay', 'Oh ooh-woah', 'Oh ooh-woah ooh-woah', 'Oh ooh-woah', 'Oh ooh-woah ooh-woah', 'Oh ooh-woah', 'Oh ooh-woah ooh-woah', ""I'll be fucked up"", ""if you can't be right here"", 'I do the same thing I told you', 'that I never would', ""I told you I'd change"", 'even when I knew I never could', ""I know that I can't find"", 'nobody else', 'as good as you', 'I need you to stay', 'need you to stay hey', 'I do the same thing', 'I told you that I never would', ""I told you I'd change"", 'even when I knew I never could', ""I know that I can't find"", 'nobody else', 'as good as you', 'I need you to stay', 'need you to stay hey', 'Woah-oh', 'I need you to stay', 'need you to stay hey']"
탑현,사랑한다고 말해줘,"['사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지', '어떤 하루에 미소를 짓는', '너의 얼굴을 바라보다가', '나도 모르게 사랑한다고', '너에게 버릇처럼 하는 말', '항상 무뚝뚝하기만 하던 내가', '너를 만나고 변해가', '혹시 너도 나와 같을까', '나를 사랑한다면', '사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지', '서툰 말 한마디도 못하고', '내 손만 잡고 있는 너에게', '어설픈 말장난을 섞으며', '나름 네 눈치도 보고 있어', '사랑한단 말이 듣고 싶은데', '그게 어려운 너에게', '조금 용기 낼 순 없을까', '나를 사랑한다고', '사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지', '날 좋아한다', '날 사랑한다', '어서 내게 말해줘 (Love You)', '사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지']"
"보라미유, MJ (써니사이드)",통화연결음,"['이 노래를 들어요 내 맘을 들어요', '이제 두 번 다시', '그대를 만날 수 없겠죠', '아직 그대를', '사랑하는 내 맘 보일까 봐', '대신 이 노래를 전해요', '사랑을 보내요', 'X-girl Friend 어떻게 지내', '네 생각 나서', '한잔 술에 깊어지는 이 맘', '아직 도 궁금해', '이 노랜 네가 듣지 않기를', '전부 비워야 될 아픈 추억들', '애틋하잖아 이별이 없던 것처럼', 'BABY 이름을 부르고', '예전같이 널 안고 싶어', '(아파 더이상 이러면 안돼', '자꾸 네소식 보이잖아)', '후회할까 봐서 그래', '다시 내게 돌아와 줘', '이 노래를 들어요 내 맘을 들어요', '이제 두번 다시', '그대를 만날 수 없겠죠', '아직 그대를', '사랑하는 내 맘 보일까봐', '대신 이 노래를 전해요', '사랑을 보내요', '그대 전화기 너머로', '이 노랠 듣고 있죠', '어쩌면 나에게 전하는', '마지막 인산 가요', '010 4105 6739 지워야 될 번호', '몇 번을 눌러봐도 소용없어', 'please i want you to call', '듣지 못해 이젠', '잘 지내 그 흔한 말도', '한동안 나에게 이 노래가 아프겠죠', '내 가슴 깊이 남겨질 상처가 되어', '그대 나를 잊어요 전화를 끊어요', '내가 그댈 먼저 보내야', '다 끝이 나겠죠', '그대 목소리 듣게 되면', '나 흔들릴까 봐', '대신 이 노래를 전해요', '사랑을 보내요', '이 노래를 들어요 내 맘을 들어요', '이제 두 번 다시', '그대를 만날 수 없겠죠', '아직 그대를', '사랑하는 내 맘 보일까 봐', '대신 이 노래를 전해요', '사랑을 보내요']"
