artist,song_name,lyric
21학번,스티커 사진,"['눈 감고 찍은 사진', '장난스런 표정', '하나둘 셋 하고서', '손가락 하트', '둘이서 연습했던', '시그니처 포즈', '꽃받침 속 너와 나', '빛나고 있어', '오늘 뭐해 날씨도 좋은데', '홍대 가서 커피나 마실래', '연인들 많은 거리에', '도란도란 너랑 걷고 싶은데', '우리도 예쁜 커플옷 입고', '같이 데이트할래', '눈 감고 찍은 사진', '장난스런 표정', '하나둘 셋 하고서', '손가락 하트', '둘이서 연습했던', '시그니처 포즈', '꽃받침 속 너와 나', '빛나고 있어', '수줍었던 그대를 만난 지', '이번 주말 벌써 1년이야', '기념일마다 약속한', '사진 들을 많이 갖고 싶어져', '아직도 너랑 설레고 싶어', '우리 데이트할래', '눈 감고 찍은 사진', '장난스런 표정', '하나둘 셋 하고서', '손가락 하트', '둘이서 연습했던', '시그니처 포즈', '꽃받침 속 너와 나', '빛나고 있어', '그대를 사랑했던', '모든 시간들이', '하나부터 열까지', '너무 소중해', '우리가 약속했던', '많은 나날들이', '사진 속 우리처럼', '빛나고 있어']"
아이유,strawberry moon,"['달이 익어가니 서둘러 젊은 피야', '민들레 한 송이 들고', '사랑이 어지러이 떠다니는 밤이야', '날아가 사뿐히 이루렴', '', '팽팽한 어둠 사이로', '떠오르는 기분', '이 거대한 무중력에 혹 휘청해도', '두렵진 않을 거야', '', '푸르른 우리 위로', '커다란 strawberry moon 한 스쿱', '나에게 너를 맡겨볼래 eh-oh', '', '바람을 세로질러', '날아오르는 기분 so cool', '삶이 어떻게 더 완벽해 ooh', '', '다시 마주하기 어려운 행운이야', '온몸에 심장이 뛰어', 'Oh 오히려 기꺼이 헤매고픈 밤이야', '너와 길 잃을 수 있다면', '', '맞잡은 서로의 손으로', '출입구를 허문', '이 무한함의 끝과 끝 또 위아래로', '비행을 떠날 거야', '', '푸르른 우리 위로', '커다란 strawberry moon 한 스쿱', '나에게 너를 맡겨볼래 eh-oh', '바람을 세로질러', '날아오르는 기분 so cool', '삶이 어떻게 더 완벽해 ooh', '', '놀라워 이보다', '꿈같은 순간이 또 있을까 (더 있을까)', '아마도 우리가 처음 발견한', '오늘 이 밤의 모든 것, 그 위로 날아', '', '푸르른 우리 위로', '커다란 strawberry moon 한 스쿱', '세상을 가져보니 어때 eh-oh', '', '바람을 세로질러', '날아오르는 기분 so cool', '삶이 어떻게 더 완벽해 ooh']"
aespa,Girls,"['일어나라 그대여', '더 치명적인 전쟁 속에', '두발로 버텨 적의 Hook!', 'Black Mamba', '두렵지 않아 네가 Hoot!', '부셔줄게', '달라졌어 우리가', '광야를 넘어 돌아올 때', '일그러져 버렸던 æ', '더 나답게', '마치 하나처럼 보일', '미친 존재감의 현신', '', '다시 남겨진 불씨가', '거대한 악으로 자라나서', '무기력하게 널 고립시켜 둘 때', 'Reunite 우린 다시 함께', 'Whoo Whoo', '덮쳐 Beat it Yah', '넌 혼자가 아니야', '', '빛났던 Sacrifice', '기억 찾았다면', '보여줄래? 나타나줄래?', '지금 여기', '', '따라와 (Bow down)', '지켜봐 (My skill)', '놀랄걸 (Say wow)', 'We coming', '소리쳐 (Get loud)', '들어봐 (My sound)', '불러봐 (Upgrade)', 'We coming', '', '혼돈 속에서 피어나', '(We Them Girls)', '두려움에 맞설 그런 용기', '(Ah Yeah)', '언제라도 우린 Together', 'We Them Girls', 'We Them Girls', 'We Them Girls', '', 'Meta Universe 공존해', '지금 Parallel World', '모든 존재가 의미를 가져', 'Part of my heart', '우린 공감의 언어를 써', '체온을 나눠 줘', '결국 선한 의지만의', '가치를 추구해', '', '강해졌어 드디어 난', '휘둘리거나 당하지 않아', '왜곡이 돼버려 또 다', '시작됐어 편을 갈라', '너와 날 고립시켜 앞 못 보게', '', '못된 욕망에 일그러져 버리던', 'Algorithm들이', '존재를 무기로 파괴로', '집어삼켜 Ah', '그 순간 악은 시작됐어', 'Whoo Whoo', '비켜 Flip Yah', '난 혼자가 아니야', '', '지켜주고 싶어', '처음 만난 네 REKALL', '안아줄게 느낄 수 있게', 'Without SYNK DIVE', '', '따라와 (Bow down)', '지켜봐 (My skill)', '놀랄걸 (Say wow)', 'We coming', '소리쳐 (Get loud)', '들어봐 (My sound)', '불러봐 (Upgrade)', 'We coming', '', '혼돈 속에서 피어나', '(We Them Girls)', '두려움에 맞설 그런 용기', '(Ah Yeah)', '언제라도 우린 Together', 'We Them Girls', 'We Them Girls', '', '평화로운 날을 맞이해', '우린 FLAT 그 안에서', '함께 웃고 사랑해', 'With my friends', '이제 더 nævis와 함께', '열어 갈 미래가 궁금해', '결국 만나게 될 걸', 'nævis on the REAL MY WORLD', '', 'Hold up!', 'REAL MY WORLD', '', '넌 거울에 비친 나', '그보다 빛날 존재', '말해 줄래?', '언제까지나 함께란 걸', '', '따라와 (Bow down)', '지켜봐 (My skill)', '놀랄걸 (Say wow)', 'We coming', '소리쳐 (Get loud)', '들어봐 (My sound)', '불러봐 (Upgrade)', 'We coming', '', '혼돈 속에서 피어나', '(We Them Girls)', '두려움에 맞설 그런 용기', '(Ah Yeah)', '언제라도 우린 Together', 'We Them Girls', 'We Them Girls', 'We Them Girls', 'Girls!']"
Red Velvet (레드벨벳),Feel My Rhythm,"['Red Velvet', '', '무도회를 뒤집어', '작은 소란을 또 일으켜', 'This is gonna be a crazy night', '(To-na-na-na-na-na-night)', '', '등장부터 인사까지 파격적이게', '우리 살짝 놀아볼까', '솔직하게 Bae bae', '지금부터 시작해 볼게', '(Feel my vibe and sway)', '', '꽃가루를 날려', '폭죽을 더 크게 터트려', '우릴 오만과 편견에 가두지 마', '자유로워 지금', '', 'Feel my rhythm Come with me', '상상해 봐 뭐든지', '노래를 따라서 저 달빛에 춤을 춰', '바로 지금 (Play my rhythm)', '', 'Follow follow my heartbeat', '해가 떠올 때까지', 'Feel my rhythm 멈추지 말아 줘', '이 순간을 놓지 마 Baby', '', '차는 Old and Classic', '(Just ride)', '이제 조금 낯선 다른 차원까지', '(Get loud)', '상상할 수 없던 곳 시간 속', '예고 없이 등장해', '이 밤은 멋지고 우린', 'Fun and wild and brave', '', '시선을 끄는 네 Motion', 'G-give me a new direction', '끝없는 Black hole처럼', '빠져드는 Sweet emotion', '너를 태운 채 (Sway)', '어디로든 떠날래 (Way)', '온 세상 모든 경계를', '다 휘저을래 (Oh yeah)', '', '꽃가루를 날려', '(흩날려)', 'Champagne을 더 크게 터트려', '(마음껏)', '더는 어제와 내일에 가두지 마', '자유로워 지금', '', 'Feel my rhythm Come with me', '상상해 봐 뭐든지', '노래를 따라서 저 달빛에 춤을 춰', '바로 지금 (Play my rhythm)', '', 'Follow follow my heartbeat', '해가 떠올 때까지', 'Feel my rhythm 멈추지 말아 줘', '이 순간을 놓지 마 Baby', '', '온 세상이 멈추는 순간', 'What a what a feeling', '어서 내 손을 잡아', '(All right)', '본 적 없던 Film', '빠져드는 You and I', 'Next time 시계를 돌려', '어디로 가볼까', 'Come on 또다시 시작해', 'You and I', '', 'Feel my rhythm Come with me', '상상해 봐 뭐든지', '노래를 따라서 저 달빛에 춤을 춰', '바로 지금 (Play my rhythm)', '', 'Follow follow my heartbeat', '해가 떠올 때까지', 'Feel my rhythm 끝나지 않는 꿈', '이 순간을 놓지 마 Baby']"
NMIXX,DICE,"['번쩍 뜬 눈을 깜빡', '머린 핑핑핑 돌아', '상상도 못한 drama', '첫 scene을 찍어볼 time (go go)', '이제 곧 시작될 challenge', '아마 쉽지는 않겠지', '긴장해 팽팽하게, babe', '(Vamos amigos)', 'Y-e-a-h (I wanna go)', '무한히 펼쳐진 Universe', '사-이 (I wanna know)', '끌리는 Card를 뒤집어', '고민은 Nope, 어서 Pick it', '1부터 N까지 선택해 봐', 'O.O 기대돼 나', 'Now open it up', '(What a surprise!)', '저 하늘 위를 surfing', '이 바닷속을 flying', '모든 걸 펼쳐도 좋아 Are you ready?', 'All-in now 시작해 봐', '과감하지만 태연하게 Start it', 'Let’s roll the Dice, ya!', '판도를 뒤집어 완전히', '던져봐 Nice shot', '운명은 이 손안에 babe', '눈앞에 열린 세상의 (yeah)', '우리를 기대해', 'So tell me what you want,', 'where you wanna go', 'NMIXX, Change UP! (Let’s go)', 'Big wave Big wave 피하지 마', 'Break it up Break it up 맞서 어서', '헤엄쳐 더 높은 파도 위로', '좀 더 유연하게 트러블들을', '드리블해 and pass it', 'Perfect 10 보다 높은 number', '그 이상을 향해 Jump up', '현실 같은 dream은 이젠 빠져나와', '깨어나도 깨어나', '더 수면 위를 날아 Fly high', '그 누구도 가지 않은 미지의 camino', 'So exciting, I’m so excited', '이 반전의 반전의 반전을 기대해', 'babe', 'Would you go with me?', 'Let’s roll the Dice!', '저 구름 속을 diving', '이 파도 위를 riding', '말이 좀 안 되면 어때', 'No more waiting', 'All-in now 다 걸어봐', '고민할 필요도 없어 Go get it', ""Put'em up!"", 'We go up, We NMIXX!', 'Don’t fall asleep no more', 'You should come on board', '서둘러 시간이 없어 babe', 'Let’s roll the Dice, ya!', '함께 만들어가는 score', '좋았어 Nice shot', '따라잡을 수 없는 number', '상상을 뛰어넘을 세계', 'Would you go with me?', 'Let’s roll the Dice!']"
태연 (TAEYEON),INVU,"['Falling in love', '너에겐 난 Option', '시작부터 다른 너와 나', '깨지는 Heart', '빗나간 네 Mention', '익숙하거든', '', 'I think I lost my mind', 'But It’s my kind of love', '아끼지 않고 다', '쏟아내고는 주저앉아', '문득 어느 순간', '지친 내가 보여', '애쓰고 있지만', '', 'So I can’t love you', 'Even though I do', '밀어내 봐도', '난 너를 못 이겨', '', '날 버리고', '날 잃을수록', '넌 반짝이는 아이러니', '', 'So I N V U', 'I N V U', 'I N V U', '', '기대지 마', '기대하지도 마', '몇 번을 되뇌고 되놰도', '그 손길 한 번에', '무너지는 날 볼 때', '네 기분은 어때', '', 'I guess I lost my mind', 'Yeah It’s my kind of love', '늘 처음인 것처럼', '서툴러서 또 상처가 나', '무뎌지기 전에', '아물기도 전에', '잔뜩 헤집어놔', '', 'So I can’t love you', 'Even though I do', '밀어내 봐도', '난 너를 못 이겨', '', '날 버리고', '날 잃을수록', '넌 반짝이는 아이러니', '', 'So I N V U', 'I N V U', 'I N V U', '', '식은 온기', '부서진 맘이', '자꾸 날 할퀴어', '아파도 못 멈춰', 'So when you leave', 'Please make it easy', 'Cause I N V U', '', 'I N V U', 'I N V U', 'I N V U', '', 'I N V U']"
아이유,드라마,"['나도 한때는 그이의 손을 잡고', '내가 온 세상 주인공이 된 듯', '꽃송이의 꽃잎 하나하나까지', '모두 날 위해 피어났지', '', '올림픽대로 뚝섬 유원지', '서촌 골목골목 예쁜 식당', '나를 휘청거리게 만든', '주옥같은 대사들', '', '다시 누군가 사랑할 수 있을까', '예쁘다는 말 들을 수 있을까', '하루 단 하루만 기회가 온다면', '죽을힘을 다해 빛나리', '', '언제부턴가 급격하게', '단조로 바뀌던 배경음악', '조명이 꺼진 세트장에', '혼자 남겨진 나는', '', '단역을 맡은 그냥 평범한 여자', '꽃도 하늘도 한강도 거짓말', '나의 드라마는 또 이렇게 끝나', '나왔는지조차 모르게', '', '끝났는지조차 모르게']"
방탄소년단,Yet To Come,"['Was it honestly the best?', 'Cause I just wanna see the next', '부지런히 지나온', '어제들 속에', '참 아름답게', '', 'Yeah the past was honestly the best', 'But my best is what comes next', 'I’m not playin’, nah for sure', '그날을 향해', '숨이 벅차게', 'You and I', 'best moment is yet to come', 'Moment is yet to come, yeah', '', '다들 언제부턴가', '말하네 우릴 최고라고', '온통 알 수 없는 names', '이젠 무겁기만 해', '노래가 좋았다고', '그저 달릴 뿐이라고', 'Promise that we’ll keep on coming back for more', '', '너의 마음속 깊은 어딘가', '여전한 소년이 있어', 'My moment is yet to come', 'Yet to come', '(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)', 'Moment is yet to come, yeah', '(모두가 숨죽인 밤, 우린 발을 멈추지 않아)', 'Yet to come', '(We gonna touch the sky, ‘fore the day we die)', 'Moment is yet to come, yeah', '(자 이제 시작이야, the best yet to come)', '', '언젠가부터 붙은 불편한 수식어', '최고란 말은 아직까지 낯간지러워', '난 난 말야 걍 음악이 좋은 걸', '여전히 그때와 다른 게 별로 없는걸', '', '아마 다른 게 별로 없다면', 'You’ll say it’s all a lie, yeah', '난 변화는 많았지만', '변함은 없었다 해', 'A new chapter', '매 순간이 새로운 최선', '지금 난 마치 열세 살', '그때의 나처럼 뱉어', 'Huh', '', '아직도 배울 게 많고', '나의 인생 채울 게 많아', '그 이유를 물어본다면', '내 심장이 말하잖아', 'We ain’t about it 이 세상의 기대', 'We ain’t about it 최고란 기준의 step', '', '(We ain’t about it)', '왕관과 꽃, 수많은 트로피', '(We ain’t about it)', 'Dream & hope & goin’ forward', '(We so about it)', '긴긴 원을 돌아 결국 또 제자리', 'Back to one', '', '너의 마음속 깊은 어딘가', '여전한 소년이 있어', 'My moment is yet to come', 'Yet to come', '(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)', 'Moment is yet to come, yeah', '(모두가 숨죽인 밤, 우린 발을 멈추지 않아)', 'Yet to come', '(We gonna touch the sky, ‘fore the day we die)', 'Moment is yet to come, yeah', '(자 이제 시작이야, the best yet to come)', '', 'So was it honestly the best?', 'Cause I just wanna see the next', '눈부시게 지나온', '기억들 속에', '참 아름답게', '', 'Yeah the past was honestly the best', 'But my best is what comes next', ""We'll be singin' till the morn"", '그날을 향해', '더 우리답게', 'You and I', 'best moment is yet to come']"
TWICE (트와이스),Talk that Talk,"['날 보는 Eyes 씩 웃는 Lips', '맘에 들지 I like it (Oh yeah)', '네 A to Z 꽤 달콤해', '(That’s right)', 'But I wanna skip (Just skip)', '더 결정적인 Thing (That thing)', '본론을 원해 빙빙 돌린', '서론 따위 말고 (I mean L word)', '더 더 더 더 더 더 보여줘 (보여줘)', '너 너 너 너 너 널 알려줘 (알려줘)', '지금 난 Need some hints', '채우고 있어 너란 Crosswords', 'Beep beep beep beep beep,', 'the time is up', '난 이미 알 것 같지만', '네 목소리로 바로 듣고 싶은데', 'Baby 내 답은 뻔하잖아 YES or YES', '밀거나 당기는', '괜한 시간 낭비는 싫으니', '과감하게 Say it now 원해 1 to 10', '시작해볼까 Right now', 'Tell me what you want', 'Tell me what you need', 'A to Z 다 말해봐', 'But 시작은 이렇게 해', 'Talk that talk 딱 한 마디', 'Talk that talk L-O-V-E', '들려줘 Ooh', 'Now now now now now yeah', 'Yeah turn it up', '너의 눈 Look look look', '위아래로 Roll roll roll', '읽었잖아 뭐 피차', '눈빛 사이 오고 가는 말', '차근차근 1, 2, 3 (Just 1, 2, 3)', '더 친절하게 ABC (Like ABC)', 'Don’t stop and just replay replay', '(Yeah that’s my only request)', 'Baby 날 안고 달콤하게 (달콤하게)', 'Tell me now (Just tell me now)', '때로는 뻔한 말이', '더 좋다는 걸 알잖니', 'Favorite part 지금이야', '(Want it more)', 'Now we’re almost there', '시작해볼까 Right now', 'Tell me what you want', 'Tell me what you need', 'A to Z 다 말해봐', 'But 시작은 이렇게 해', 'Talk that talk 딱 한 마디', 'Talk that talk L-O-V-E', '들려줘 Ooh', 'Now now now now now yeah', '단순한 Words 사랑한다는 말', '그게 다야 난 꾸밈없이 듣길 원하지', '미루지 않아 너에게 다가가', '난 심플하게', '다 말할게 I love you', 'Tell me what you want', 'Tell me what you need', 'A to Z 다 좋지만', '난 이 말이 제일 좋은데', 'Talk that talk 딱 한 마디', 'Talk that talk L-O-V-E', 'Oh yeah it sounds so good', '더 빠져들어 푹', 'Tell me what you want', 'Tell me what you need', '한 번 더 해줘', '그래 방금 그 말', 'Talk that talk 딱 한 마디', 'Talk that talk L-O-V-E', '들려줘 Ooh', 'Now now now now now yeah', 'Yeah turn it up']"
방탄소년단,Permission to Dance,"['It’s the thought of being young', 'When your heart’s just like a drum', 'Beating louder with no way to guard it', 'When it all seems like it’s wrong', 'Just sing along to Elton John', 'And to that feeling, we’re just getting started', '', 'When the nights get colder', 'And the rhythms got you falling behind', 'Just dream about that moment', 'When you look yourself right in the eye, eye, eye', 'Then you say', '', 'I wanna dance', 'The music’s got me going', 'Ain’t nothing that can stop how we move yeah', 'Let’s break our plans', 'And live just like we’re golden', 'And roll in like we’re dancing fools', '', 'We don’t need to worry', '‘Cause when we fall we know how to land', 'Don’t need to talk the talk, just walk the walk tonight', '‘Cause we don’t need permission to dance', '', 'There’s always something that’s standing in the way', 'But if you don’t let it faze ya', 'You’ll know just how to break', 'Just keep the right vibe yeah', '‘Cause there’s no looking back', 'There ain’t no one to prove', 'We don’t got this on lock yeah', '', 'The wait is over', 'The time is now so let’s do it right', 'Yeah we’ll keep going', 'And stay up until we see the sunrise', 'And we’ll say', '', 'I wanna dance', 'The music’s got me going', 'Ain’t nothing that can stop how we move yeah', 'Let’s break our plans', 'And live just like we’re golden', 'And roll in like we’re dancing fools', '', 'We don’t need to worry', '‘Cause when we fall we know how to land', 'Don’t need to talk the talk, just walk the walk tonight', '‘Cause we don’t need permission to dance', '', 'Da na na na na na na', 'Da na na na na na na', 'Da na na na na na na', 'No, we don’t need permission to dance', '', 'Da na na na na na na', 'Da na na na na na na', 'Da na na na na na na', '', 'Well let me show ya', 'That we can keep the fire alive', '‘Cause it’s not over', 'Till it’s over say it one more time', 'Say', '', 'I wanna dance', 'The music’s got me going', 'Ain’t nothing that can stop how we move yeah', 'Let’s break our plans', 'And live just like we’re golden', 'And roll in like we’re dancing fools', '', 'We don’t need to worry', '‘Cause when we fall we know how to land', 'Don’t need to talk the talk, just walk the walk tonight', '‘Cause we don’t need permission to dance']"
김호중,그중에 그대를 만나,"['그렇게 대단한 운명까진', '바란적 없다 생각했는데', '그대 하나 떠나간 내 하룬 이제', '운명이 아님 채울 수 없소', '별처럼 수 많은 사람들', '그 중에 그대를 만나', '꿈을 꾸듯 서롤 알아보고', '주는 것 만으로 벅찼던', '내가 또 사랑을 받고', '그 모든건 기적이었음을', '그렇게 어른이 되었다고', '자신한 내가 어제같은데', '그대라는 인연을 놓지 못하는', '내 모습 어린아이가 됐소', '별처럼 수 많은 사람들', '그 중에 그대를 만나', '꿈을 꾸듯 서롤 알아보고', '주는 것 만으로 벅찼던', '내가 또 사랑을 받고', '그 모든건 기적이었음을', '나를 꽃처럼 불러주던', '그대 입술에 핀 내 이름', '이제 수많은 이름들', '그 중에 하나되고', '오 그대의 이유였던', '나의 모든 것도 그저 그렇게', '별처럼 수 많은 사람들', '그 중에 서로를 만나', '사랑하고 다시 멀어지고', '억겁의 시간이 지나도', '어쩌면 또다시 만나', '우리 사랑 운명이었다면', '내가 너의 기적이었다면']"
Justin Bieber,Off My Face,"['One touch and you got me stoned', ""Higher than I've ever known"", 'You call the shots and I follow', 'Sunrise but the night still young', 'No words but we speak in tongues', 'If you let me I might say too much', 'Your touch blurred my vision', ""It's your world and I'm just in it"", ""Even sober I'm not thinkin' straight"", ""'Cause I'm off my face"", 'in love with you', ""I'm out my head so into you"", ""and I don't know how you do it"", ""But I'm forever ruined by you"", 'ooh ooh ooh', ""Can't sleep"", ""'cause I'm way too buzzed"", ""Too late now you're in my blood"", ""I don't hate the way you keep me up"", 'Your touch blurred my vision', ""It's your world and I'm just in it"", ""Even sober I'm not thinkin' straight"", ""'Cause I'm off my face"", 'in love with you', ""I'm out my head so into you"", ""and I don't know how you do it"", ""But I'm forever ruined by you"", 'ooh ooh ooh', 'Ooh-ooh-ooh ooh ooh ooh ooh', 'Ooh-ooh-ooh ooh ooh', 'Ooh-ooh-ooh ooh ooh ooh ooh', 'Ooh-ooh-ooh ooh ooh', ""'Cause I'm off my face"", 'in love with you', ""I'm out my head so into you"", ""and I don't know how you do it"", ""But I'm forever ruined by you"", 'ooh ooh ooh', 'By you ooh ooh ooh']"
이석훈,바보에게 바보가 (웹툰 '연애의 발견' X 이석훈),"['너무 걱정하지는 마', '보란 듯이 살아 볼 거야', '후회는 사치일 뿐이야', '다시 시작해 볼게', '나 어제 또 울었어', '나 어제 또 슬펐어', '왜 이런 바보를 사랑한 거니', '네 마음이 예뻐서', '네 사랑이 고마워', '이젠 네 손을 잡고', '다시 태어날 거야', '바보도 사랑합니다', '보내주신 이 사람', '이제 다시는 울지 않을 겁니다', '나 이제 목숨을 걸고', '세상 아픔에서 지켜낼게요', '이 사람을 사랑합니다', '널 위한다는 그 이유로', '너를 보낼 뻔했어', '나 그렇게 바보야', '넌 내 사랑 바보고', '서로를 많이도 울게 했었지', '네 사랑이 없다면', '널 만날 수 없다면', '아마 나는 평생을 후회하며 살 거야', '바보도 사랑합니다', '보내주신 이 사람', '이제 다시는 울지 않을 겁니다', '나 이제 목숨을 걸고', '세상 아픔에서 지켜낼게요', '이 사람을', '널 위해 노력해 볼게', '널 위해 살아갈게', '나약한 마음 따윈 모두 버릴게', '우리의 사랑을 위해', '너의 손을 잡고 놓지 않을게', '사랑하는 내 사랑 바보야']"
박재범,GANADARA (Feat. 아이유),"['길거리를 걷다 보면', '사랑 노래만 흘러나와', '나는 왜 저런 게 낯설까', '난 한국말까지 서툴러', '번역기도 전혀 도움 안 돼', '네 맘엔 어떨까 걱정만', '어떤 단어를 쓸지 I don’t know', '어떤 말을 할지 I don’t know', '나는 왜 이런지 I don’t know', 'You’re on my mind', '어떤 단어를 쓸지 I don’t know', '어떤 말을 할지 I don’t know', '나는 왜 이런지 I don’t know', 'You’re on my mind', 'Baby 정말 생각 안 나', 'Body language로 자신 있어', '보여줄게', 'girl just give me some your time', '너를 보면 손에 땀 나', '긴장 풀게 한 번 웃어줘', 'Let me take u on a magic carpet ride', '손을 잡아 따라와', '맑은 날씨 보름달', '가르쳐줘 오늘 밤', '가나다라마바사', '손을 잡아 따라와', '맑은 날씨 보름달', '가르쳐줘 오늘 밤', '가나다라마바사', '너무 완벽하지 않아도', '걱정 마 네 맘을 조금 알 것 같아', '네게 좀 더 다가서 볼까', '고민해 매일 밤', '길거리를 걷다 보면', '계속 계속 네 생각이 나', '이런 내 모습이 왜 낯설까', '번역기 위에서', '헤매는 네 손가락까지', '자꾸만 생각이 나는 걸', 'Body language도 나는 괜찮아', 'But 생각 안 나면 그냥 웃어줘', '모든 것을 알려줄게 오늘 밤', '내가 나쁜 남자처럼 보여도', '너를 볼 때면 맘이 여려져', 'I wouldn’t mind if I died in your arms', '손을 잡아 따라와', '맑은 날씨 보름달', '가르쳐줘 오늘 밤', '가나다라마바사', '손을 잡아 따라와', '맑은 날씨 보름달', '가르쳐줘 오늘 밤', '가나다라마바사', '손을 잡아 따라와', '맑은 날씨 보름달', '가르쳐줘 오늘 밤', '가나다라마바사', '손을 잡아 따라와', '맑은 날씨 보름달', '가르쳐줘 오늘 밤', '가나다라마바사']"
