artist,song_name,lyric
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,"['어쩌면 너도 나와 같은 꿈 꿀까', '매일 마주 보며 눈뜨는 하루', '늦은 밤 헤어지긴 너무 아쉬워', '널 많이 사랑하나 봐', '유난히 날씨가 좋은 날', '넌 나를 설레이게 해', '영화 속에서만 보던 일들이', '요즘 내 일상인 듯해', '어쩌면 너도 나와 같은 꿈 꿀까', '매일 마주 보며 눈뜨는 하루', '늦은 밤 헤어지긴 너무 아쉬워', '널 많이 사랑하나 봐', '오늘 너에게 고백하겠어', '취해서 하는 말이 아냐', '참아온 진심인 거야', '하루 종일 아무것도 안 해도', '너랑 있는 게 젤 좋아', '달빛도 하늘 아래 우리를 비추고', '온 세상이 모두 잠든 것 같아', '늦은 밤 헤어지긴 너무 아쉬워', '널 많이 사랑하나 봐', '네가 살아가는 순간에', '그 모든 순간에 내가 있음 해', '고마워 내 인생에 나타나줘서', '이렇게 날 안아줘서', '오늘 너에게 고백하겠어']"
OneRepublic,I Ain't Worried,"[""I don't know what you've been told"", 'But time is running out, no need to take it slow', ""I'm stepping to you toe-to-toe"", 'I should be scared, honey, maybe so', '', '[Chorus]', ""But I ain't worried 'bout it right now (Right now)"", 'Keeping dreams alive, 1999, heroes', ""I ain't worried 'bout it right now (Right now)"", ""Swimmin' in the floods, dancing on the clouds below"", '', '[Post-Chorus]', ""I ain't worried 'bout it"", ""I ain't worried 'bout it (Hey)"", '', '[Verse 2]', ""I don't know what you've been told"", ""But time is running out so spend it like it's gold"", ""I'm living like I'm nine-zeros"", 'Got no regrets even when I am broke (Yeah)', ""I'm at my best when I got something I'm wanting to steal"", 'Way too busy for them problems and problems to feel (Yeah, yeah)', 'No stressing, just obsessing with sealing the deal', ""I'll take it in and let it go"", '', '[Chorus]', ""But I ain't worried 'bout it right now (Right now)"", 'Keeping dreams alive, 1999, heroes', ""I ain't worried 'bout it right now (Right now)"", ""Swimmin' in the floods, dancing on the clouds below"", '', '[Post-Chorus]', ""I ain't worried 'bout it"", ""I ain't worried 'bout it (Hey)"", '', '[Bridge]', ""Ooh, I ain't worried"", 'Ooh, oh, no, no', '', '[Chorus]', ""I ain't worried 'bout it right now (Right now)"", 'Keeping dreams alive, 1999, heroes', ""I ain't worried 'bout it right now (Right now)"", ""Swimmin' in the floods, dancing on the clouds below"", '', '[Post-Chorus]', ""I ain't worried 'bout it (Ooh, hey)"", ""I ain't worried 'bout it (Ooh, hey)"", '', '[Outro]', ""I ain't worried 'bout it""]"
(여자)아이들,MY BAG,"['Red five diamonds in my bag', 'If you wanna see it, dance to a beat like that', 'My mama saw it and ‘Oh my god dang’', 'Ok I’ll show you what’s in my bag', '', 'Red five diamonds in my bag', 'If you wanna see it, dance to a beat like that', 'My mama saw it and ‘Oh my god dang’', 'Ok I’ll show you what’s in my bag', '', 'Uh oh I know you like it', 'My voice는 말해 뭐 해 God dang', 'Uh oh I just like it', '태생부터 많은 Money 관심 없지', '', '싸가지 없는 무대의 못된 범인의 눈빛', 'Fantasy란 말은 나를 빼고 다 금지', '글러 먹은 너의 감 모두 나를 위한 밥', '독한 Vibe sugar high 맛 좀 봐라 모두 Die', '', 'Rum-rum-rum Rumble 다 Crumble', '이 Voice는 Drum에도 No lose', 'No no no lovely I’m Bumblebee', '그냥 훅 들어갈 뿐 안 해 One, two', '', 'I never had 겁 a.k.a “Giant dog”', '아차 하고 쓰다듬은 다쳐 이건 어쩜 범', 'I value my love 그만 두들겨 너', '머리 빈 멍청이들과는 노는 물이 전혀 달라 Ye you know', '', 'Red five diamonds in my bag', 'If you wanna see it, dance to a beat like that', 'My mama saw it and ‘Oh my god dang’', 'Ok I’ll show you what’s in my bag', '', 'Red five diamonds in my bag', 'If you wanna see it, dance to a beat like that', 'My mama saw it and ‘Oh my god dang’', 'Ok I’ll show you what’s in my bag', '', '가벼운 건 No no', '공포에는 덤덤', '나쁜 놈에겐 월월', '덤벼봐라 Come come', '', 'I’m a cool lady 유일무이 캐릭', '네가 벌벌 떠는 언니들 사이 Boss baby', '넘치는 Jealousy', 'But that’s too early', '내 피부부터 Young한 것은 언급하기도 귀찮네', '', '존재가 Princess 어쩌면 범죄', '넘치는 Bullet 맘을 관통해', '향기는 Like rose and beautiful red', '화가 난 가시의 그대 Blood ye', '', '아직 읽지 않은 연락들은 앞으로도 읽지 않을 거니', '헛된 희망들은 저기 버려두길', 'You know say no', '', 'Red five diamonds in my bag', 'If you wanna see it, dance to a beat like that', 'My mama saw it and ‘Oh my god dang’', 'Ok I’ll show you what’s in my bag', '', 'Red five diamonds in my bag', 'If you wanna see it, dance to a beat like that', 'My mama saw it and ‘Oh my god dang’', 'Ok I’ll show you what’s in my bag']"
MSG워너비(M.O.M),듣고 싶을까,"['우리 함께 듣던 그 노랠 듣고 싶을까', '듣고 나서 잠시 날 생각은 할까', '아주 혹시라도 넌 내가 보고 싶을까', '난 왜 니 목소리가 듣고 싶을까', '뻔하디 뻔한 노랫말 여서 미안해', '미안해도 부디 넌 꼭 들어줬음 해', '후회도 미련도 없는 척 떠났지만', '이게 내 진심인 걸 꼭 알아줬음 해', '우리 함께 듣던 그 노랠 듣고 싶을까', '듣고 나서 잠시 날 생각은 할까', '아주 혹시라도 넌 내가 보고 싶을까', '못난 내 목소리가 듣고 싶을까', '말없이 다 전해지는 건 없지 난 말해 지금', '몇 년째 나의 favorite one', 'You the only one yeah', 'Yes I know 무엇도 달라질 건 없지만', '이게 내 진심인 걸 꼭 알아줬음 해', '우리 함께 듣던 그 노랠 듣고 싶을까', '듣고 나서 잠시 날 생각은 할까', '아주 혹시라도 넌 내가 보고 싶을까', '난 왜 니 목소리가 듣고 싶을까', 'Are you okay not today', '천천히 대답해도 돼 i just stay', '넌 내 목소리가 듣고 싶을까', '누굴 만나 봐도 다시는 못할 것 같아', '그립고 또 그립다 우리 그 사랑', 'Woo', 'I’m missing U', 'Never forget U', 'Never forget U', 'Oh no baby']"
YENA (최예나),SMILEY (Feat. BIBI),"['울지 마 울지 마', '어린아이같이', '웃는 게 웃는 게', '이기는 거라고', 'You are so cute', 'You are so dumb', '네가 하는 말이', '오늘따라 듣기 싫어', '하늘을 한 번 쳐다보고', '내가 꾹 참고', '맘을 다 잡고', '네게 밝게 웃어줄게', 'And I say Hey', 'I’m gonna make it', 'Smile Smile Smile away', '예쁘게 웃고 넘겨버릴래', 'Just Smile away', 'Just Smile away', '아픔 슬픔 외로움 잊게', 'I say hey', 'I never wanna Cry Cry Cry all day', '갑자기 눈물이 차오를 땐', 'Just Smile away', 'Just Smile away', '안녕이라 말할래', 'With my Smiley face', '비웃을 때 빼고', '내 입꼬리는 Chillin’', '나빠야지 살아남지 넌 뭐해', '귀엽고 예쁘면 장땡이냐 근데', '널 보고 있으니까 기분이가 좋네', '삐뚤어진 성격 모두 나를 겁내', '아주 그냥 확 너는 왜 계속 웃어', '당황하는 틈을 타 날 무장해제', '친구가 될 수 있을까 우리 둘이', '내가 꾹 참고', '맘을 다잡고', '네게 밝게 웃어줄게', 'And I say Hey', 'I’m gonna make it', 'Smile Smile Smile away', '예쁘게 웃고 넘겨버릴래', 'Just Smile away', 'Just smile away', '아픔 슬픔 외로움 잊게', 'I say hey', 'I never wanna Cry Cry Cry all day', '갑자기 눈물이 차오를 땐', 'Just Smile away', 'Just Smile away', '안녕이라 말할래', 'With my Smiley face', '사실 나의 맘속은 그게 아닌데', '웃어넘기기에 난 너무 행복해', '세상 환히 웃고 있는 내게', '미친 세상은 날 미쳤다 하겠지', 'I don’t care', 'I don’t care', 'What you saying', '한 번 사는 내 삶 I Smile it', 'Even it’s lonely & dark', 'Yeah I', 'And I say Hey', 'I’m gonna make it', 'Smile Smile Smile away', '예쁘게 웃고 넘겨버릴래', 'Just Smile away', 'Just Smile away', '아픔 슬픔 외로움 잊게', 'I say hey', 'I never wanna Cry Cry Cry all day', '갑자기 눈물이 차오를 땐', 'Just Smile away', 'Just Smile away', '안녕이라 말할래', 'With my Smiley face']"
주시크 (Joosiq),너를 생각해,"['너를 들려주고 싶었어', '이 노랠 만들 때', '아마 니가 정말 많이 좋아할꺼야', '이젠 내겐 니가 없어서', '나 혼자 불러도', '혹시 듣게 되면 그게 니 얘기라고', '난 노랠 만들 땐', '늘 너를 생각해', '어딘가 혼자 진지한 표정', '고개를 끄덕거리고 나선', '항상 흥얼거리며 따라 불렀어', '나를 보며 신나있던 너에게', '불러주고 싶던 노래를', '왜 이제야 겨우 완성했을까', '이 노랜 널 사랑한다는 내 얘기가', '잔뜩 들어갔어야 하는 노랜데', '너를 들려주고 싶었어', '이 노랠 만들 때', '아마 니가 정말 많이 좋아할꺼야', '이젠 내겐 니가 없어서', '나 혼자 불러도', '혹시 듣게 되면 그게 니 얘기라고', '니가 자주 가곤했던 카페에', '이 노래가 나올 때까지', '니 친구가 따라 부를 때까지', '이 노랠 유명해지게 계속 불러서', '나는 너에게로 꼭 닿고 말거야', '너를 들려주고 싶었어', '이 노랠 만들때', '아마 니가 정말 많이 좋아할꺼야', '이젠 내겐 니가 없어서', '나 혼자 불러도', '혹시 듣게 되면 그게 니 얘기라고', '너를 사랑할땐 몰랐던', '바보라 미안해', '아마 이걸 듣고 너는 원망하겠지', '이젠 내가 많이 잘할게', '너 혼자 울지마', '혹시 듣게 되면 아직 너뿐이라고']"
태연 (TAEYEON),Weekend,"['가장 가까운 바다', '혼자만의 영화관', '그냥 이끌리는 대로 해도 괜찮으니까', 'Every morning 울린', 'Beep beep beep beep 소리', '귀에 윙윙윙 맴도는', '나를 재촉하던 모닝콜 없이 일어나', 'Cheese cake 한 입', '유리컵 한가득', '내린 커피 한 잔', '아이스로 할래 아주 여유롭게', '문득 시곌 보니', '벌써 시간은 열두시', '그래도 아주 느긋해', '그리곤 하품 한 번', '한껏 기지개도 켜고', '생각해 오늘 뭐 할까', '창문 너머 계절에 시선이 닿은 그 순간', '쏟아지는 햇살 내 맘을 두드려', '내게 손짓하는 싱그러운 바람 타고서', '떠나볼래 When the weekend comes', 'I can do whatever I want', '바람 따라 흩어진 cloud', '더 자유롭게 we can go', '가장 가까운 바다', '혼자만의 영화관', '그냥 이끌리는 대로 해도 괜찮으니까', '훌쩍 떠나보는 drive', '뚜벅 걸어도 좋아', '뭐든 발길 닿는 대로 지금 떠나보려 해 oh', '하루쯤 세상의 얘길 무시한 채', '내가 나의 하루를 조립해 보려 해', '더는 no no stress 고민 안 할래', 'Move it right left right 내 맘대로', '가본 적도 없는 길 뭐가 있든지', 'I don’t need a map', 'when I roll the streets', '이어 가보는 이윤 for a little fun', '계속 up up up 좀 더 올라가', '한쪽 길모퉁이 따라 맘대로 자라난', '조그만 이름 모를 꽃', '한참을 바라보다 뜨거운 햇살을 피해', '벤치에 잠깐 앉아 봐', '느려지는 걸음 그림자의 속도를 따라', '함께 걷는 태양과 발을 맞추고', '뒤이을 달빛을 따라 돌아오고 싶은 걸', '떠나볼래 When the weekend comes', 'I can do whatever I want', '바람 따라 흩어진 cloud', '더 자유롭게 we can go', '아무 계획이 없어서 완벽한 plan', '우연히 찾아낸 secret place', '그곳에 두고 와 나만의 작은 짐', '골목길 끝을 돌아 만나게 될', '기분 좋은 surprise 또 설렘', '두근두근 온종일', '고소한 향기의 coffee shop', '눈에 들어오는 예쁜 옷', 'Do it for the weekend', 'do it for the weekend', '맘에 들어오는 걸 더는 망설이긴 싫은 걸', '그래도 돼 When the weekend comes', 'I can do whatever I want', '바람 따라 흩어진 cloud', '더 자유롭게 we can go', '가장 가까운 바다', '혼자만의 영화관', '그냥 이끌리는 대로 해도 괜찮으니까', '훌쩍 떠나보는 drive', '뚜벅 걸어도 좋아', '뭐든 발길 닿는 대로 지금 떠나보려 해 oh']"
주시크 (Joosiq),아무래도 난,"['아무렇지 않게 내 하루가 또', '지나갈 쯤에 문득', '네가 없다는 게 익숙해진 내가', '낯설어지곤 해 yeah', '이제와 너 없는 난 의미 없다고', '되돌릴 수 없는 우리겠지만', '네가 좋아했던 그 노랠 우연히', '듣게 됐어 아무래도 난', 'Baby I Need You', '좀 늦었겠지만', '다시 하고 싶어', '여전히 I Need you', 'Need You', '좀 어렵겠지만', '너 없인 안돼 난', '너도 알잖아', 'Baby I need you now', 'Baby I need you now', 'Baby I need you now', '몇 곡의 노래로 너를 불렀을까', '너도 들었겠지만', '아직도 궁금해', '내가 없이 보낸', '너의 지금은 어때', '이제와 너 없는 난 의미 없다고', '되돌릴 수 없는 우리겠지만', '네가 좋아했던 그 노랠 우연히', '불러 봤어 아무래도 난', 'Baby I Need You', '좀 늦었겠지만', '다시 하고 싶어', '여전히 I Need you', 'Need You', '좀 어렵겠지만', '너 없인 안돼 난', '너도 알잖아', 'Baby I need you now', 'Baby I need you now', 'Baby I need you now', '그때 네가 울던 한강 공원에서', '네 눈물을 보고 닦아 주질 못했어', '이런 게 떠올라 후회된 장면만', '웃는게 예뻤던 너를', 'Baby I Need You', '여전히 사랑해', '내가 잘못했어', '돌아와 I Need you', 'Need You', '너도 그랬다고', '나없이 안돼 넌', '너도 알잖아', 'Baby I need you now', 'Baby I need you now', 'Baby I need you now']"
김호중,인생은 뷰티풀,"['하나만 알고 둘은', '잘 모르는 사람입니다', '하루는 비틀거리고', '하루는 뒤뚱거리고', '월요일 아침이 오면', '버거운 세수를 하고', '화요일 점심시간에', '눈물 물처럼 삼키고 삼키고', '수요일 밤의 길목에', '갈 길을 잃고 서 있는', '그림자 손을 꼭 잡고', '다시 또 걸었습니다', '하나만 알고', '둘은 잘 모르고 살았습니다', '울어도 나 혼자 울고 웃어도', '나 혼자 웃고', '목요일 빈 술잔 안에', '외로움 가득 채우고', '금요일 목놓아 부른', '그리운 추억의 노래여 노래여', '토요일 바람이 분다', '춤춰라 머리카락아', '일요일 나의 식탁에', '태양이 비칠 때까지', '월화수목금토일', '외로움 가득 채우고', '눈물로 목 놓아 부른', '그리운 사랑의 노래여 노래여', '인생에 바람이 분다', '춤춰라 머리카락아', '행복한 나의 식탁에', '태양이 비칠 때까지', '태양이 웃을 때까지']"
김호중,나의 목소리로,"['그대 나를 많이 기다렸나요', '그대 나를 많이 생각했나요', '내가 그대에게 오기까지', '긴 시간을 버티며', '말없이 안아준 그대', '내가 아플 때 눈물이 돼줘서', '내가 지칠 때 웃음이 돼줘서', '내가 그대를 만나기까지', '수없이 넘어져도', '곁에서 지켜준 그대', '들리십니까 나의 간절한 목소리가', '그대 가슴에 들리십니까', '내 마음을 담아 내 사랑을 담아', '그대에게 들려 드릴게요', '나의 목소리로', '버틸 수 있는 이유 그대라서', '기대고 싶은 사람 그대라서', '이젠 그대가 힘들 때마다', '따뜻한 햇살처럼', '곁에서 안아줄게요', '들리십니까 나의 간절한 목소리가', '그대 가슴에 들리십니까', '내 마음을 담아 내 사랑을 담아', '그대에게 들려 드릴게요', '사랑한다고 사랑한다고', '내겐 너무 소중하다고', '외치는 말이 들리십니까', '내 두 팔을 벌려 그대를 안고서', '그대에게 들려 드릴게요', '나의 목소리로']"
선미,열이올라요 (Heart Burn),"['그대 아무런 말도 하지 마요', '이 맘은 여전히 그대로예요', '따가운 햇살 그 아래 우리', '이 분위기 난 좋아요', '어떡해 나 숨이 가빠져요', '그렇게 쳐다보면', '열이 올라요 에오', '뜨거워진 온도 탓일까요', '약이 올라요 에오', '한번쯤은 무너져줄게요', '에오 에오', '열이 올라요', '에오 에오', '여름 밤 열긴 밤새 식지 않고', '나는 자꾸 위험한 춤을 춰요', '따가운 햇살 적당한 바람', '이 분위기 난 좋아요', '어떡해 나 이제 못 참아요', '그렇게 쳐다보면', '열이 올라요 에오', '뜨거워진 온도 탓일까요', '약이 올라요 에오', '한번쯤은 무너져 줄게요', '올라 올라 라라라 요', '올라 올라 라라 라요 라요', '올라 올라 라라 라요', '올라 올라 라라', '잔뜩 취한 듯한 기분', '좀 더 높이 날 데려다 줘', '잠에 든 도시 타오른 밤이', '식기전에 한번만 더', '열이 올라요 에오', '뜨거워진 온도 탓일까요', '약이 올라요 에오', '한번쯤은 무너져 줄게요', '에오 에오', '열이 올라요', '에오 에오']"
NCT 127,질주 (2 Baddies),"['Yes ah', 'Umm ah', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '몰라 난 네가 뭐라는지', '있는 그대로의 멋을 봐', 'Don & Manner', 'One of a kind 파급은 나', 'Look in my eyes ya', '내가 그린 기린 그림', '속에서 move ya', '창밖을 봐 문을 열어', '바로 지금 ya', 'I gotta go 시간은 gold', 'we are the next ya', 'We pulling up and we cutting the line', '빛이 안 나 It isn’t mine', '타이밍 맞춰서 보이는 Sign', 'open the keys open the mind', 'Too fast ㅠㅠ', '움직임은 blues clues', 'Everybody jealous', '따라 해보던가 New rules', '위험한 생각에 맞서봐', '이번엔 피하지 않아 난', 'Let’s get away right now', '더 빠르게 yaya', '그려낸 모습을 마주하게', 'Zero to 100 on the highest speed', '가는 길 앞엔 아무도 없지', '내 삶은 나를 위한 고속도로 ay', 'Fill up the tank pour that', 'gasoline on me rah', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '몰라 난 네가 뭐라는지', '있는 그대로의 멋을 봐', 'Don & Manner', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '네가 날 본다면 알잖아', '우린 다채로운 색을 봐', 'Rainbow shade', 'Show me baby what’s your style', '최고를 느껴본 다음', '너의 세상은 달라질 거야', 'You gon’ wanna come and wow', '다른 건 필요 없어', '자꾸만 화려해질 거야 넌', 'Now you wanna ride these wheels', '우린 계속 타', '너도 원하겠지 feel (원해 feel)', 'Yeah we got no time to kill', '배기음이 말해 많이 바빠 일', '더 위로가 점점 위로 가', '널 잃지 마 끝까지 달려가', '고민하지 마 불안할 뿐이야', 'Better get out of my way you know', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '몰라 난 네가 뭐라는지', '있는 그대로의 멋을 봐', 'Don & Manner', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '네가 날 본다면 알잖아', '우린 다채로운 색을 봐', 'Rainbow shade', '열린 도로 속에 하얗게', '밝혀진 길이 여길 펼쳐 놔', '가려진 세상에서 벗어나', 'run through the highway', 'Woah 끝이 없이 밟는 중', 'wanna go to the moon', '무한대로 baby 가속되는 소리', 'Nothing can stand in our way ooh', 'Zip zip show me zip it up', 'what you got (Hey Hey)', 'Zip zip show me 주파수', '맞추고 (Oh Hey)', 'Vroom vroom noise', '저리 가라고 (Hey)', 'Why don’t we just drive away woah', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '몰라 난 네가 뭐라는지', '있는 그대로의 멋을 봐', 'Don & Manner', '2 Baddies 2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', '네가 날 본다면 알잖아', '우린 다채로운 색을 봐', 'Rainbow shade', 'na na na na na na na na', 'Zip zip it z- zip it and close', 'na na na na na na na na', '2 Baddies 1 Porsche', '2 Baddies 2 Baddies 1 Porsche', 'na na na na na na na na', 'Zip zip it z- zip it and close', 'na na na na na na na na na', '2 Baddies 2 Baddies 1 Porsche']"
이영현,그래서 그대는,"['나는 나에게', '길 들여지길 바래요', '그동안 그댈 너무 많이', '닮아 있었나 봐요', '지워질 때도 됐는데', '그댄 또 누군가에게 길들었나요', '혹시 그 사람', '예전 나완 많이 틀린가 봐요', '그래서 그대는 날 잊고 사는지', '내 아름다운 사람아', '여전히 나는 니 모습인데', '또 다른 사랑 배워갈 그대 가슴에', '내 작은 기억 하나만', '내 눈물 나는 사랑아', '같은 아픔에 머물 수 있게', '다른 이별에 울어도', '내 품 안에서', '그 마음 아물게 해요', '내가 아닌 그대 행복한가요', '혹시나 내 이름 벌써 잊었나요', '내 아름다운 사람아', '여전히 나는 니 모습인데', '또 다른 사랑 배워갈', '그대 가슴에', '내 작은 기억 하나만', '내 눈물 나는 사랑아', '같은 아픔에 머물 수 있게', '다른 이별에 울어도', '내 품 안에서', '그 마음 아물게 해요', '내 작은 기억 하나만', '내 눈물 나는 사랑아', '같은 아픔에 머물 수 있게', '다른 이별에 울어도', '내 품 안에서', '그 마음 아물게 해요', '그 마음 아물게 해요']"
마마무 (Mamamoo),ILLELLA (일낼라),"['Hey', 'One Two Three', '밤이 깊어져', '단둘이 밤이 길어져', '열두시가 뭐가 문제야', '일낼라 해 일낼라 해', '골목길 밤은 깊어지고', '달빛이 꽉 차올라', 'Woo 이리야', '일낼라 해 일낼라 일내 yeah', '해가 뜨기 전에 난', '너를 떠보고 싶은 오늘 밤', '일이 날까 일이나 낼까', '별이 빛나는 밤에', '너의 눈빛에 취하고 있어', '아닌 척해도 티가 나 점점', '일이 날까 일이나 낼까', '모두 잠든 이 밤에', '이 밤은 다크나이트', '또 논란이 따라와', ""화끈하게 don't stop"", '더 더 따라봐', '우린 야만 말려봐라 암만', '잔뜩 성이 난 야수처럼 으르렁대', 'One Two Three', '밤이 깊어져', '단둘이 밤이 길어져', '열두시가 뭐가 문제야', '일낼라 해 일낼라 해', '골목길 밤은 깊어지고', '달빛이 꽉 차올라', 'Woo 이리야', '일낼라 해 일낼라 일내 yeah', 'ILLELLA-LALLA 해', 'ILLELLA-LALLA 해', '일낼라 해 일낼라 일내 yeah', '달밤에 기대어', '너와 나 뒹굴뒹굴', '부풀어 커진 마음', '뒤척여 매일 밤', '집에 가지 마', '취하는 밤에', '너와 밤거리를 헤매고 있어', '모든 것들이 다 멋져 보여', '일이 날까 일이나 낼까', 'Eh eh eh 이리야', 'One Two Three', '밤이 깊어져', '단둘이 밤이 길어져', '열두시가 뭐가 문제야', '일낼라 해 일낼라 일내 yeah', '골목길 밤은 깊어지고', '달빛이 꽉 차올라', 'Woo 이리야', '일낼라 해 일낼라 일내 yeah', 'ILLELLA-LALLA 해', 'ILLELLA-LALLA 해', '일낼라 해 일낼라 일내 yeah', 'ILLELLA-LALLA 해', 'ILLELLA-LALLA 해', '일낼라 해 일낼라 일내 yeah']"
"우원재, meenoi (미노이)",잠수이별 (Prod. 코드 쿤스트),"['Wake up in the morning', '원래 와야 할 문자가 저 어디', '다른 데로 갔나 봐 저 멀리', '난 찾는 중이야 넌 월리', '난 경찰이고 넌 범인', '추격전을 벌였어 길거리', '너에게는 항상 난 뒷전이지', '날 무슨 납치범 보듯이 해', 'Turn on your phone 어딨어', '하루 종일 넌 비행기 모드', '여권 없이 넌 떠 있어', '온갖 드라마가 머릿속에', '안 사라지는 1', '손에 안 잡히는 일들', '난 더 삐뚤', '어져 더 더 하게돼', '니가 질색 팔색 싫어하던 짓들', '난 공중에 떠 있을래', '백번 말해왔지 우리 사이에 대해', '매일 아침 twenty six의 calling', '안 받아 난 너의 전화는', '방해하지 마 너와 내 사이', '공백으로 가득 차', ""Please I'm sick of it Sick of it"", ""I don't want to talk anymore"", ""Please I'm sick of it Sick of it"", ""You'll never take my heart"", ""Please I'm sick of it Sick of it"", ""I don't want to talk anymore"", ""Please I'm sick of it Sick of it"", ""You'll never take my heart"", 'Where u at now', '언제쯤 수영이 끝나', 'Where u at now', '언제쯤 비행이 끝나', 'Where u at now', '언제쯤 수영이 끝나', 'Where u at now', '언제쯤 비행이 끝나', '팔 벌리고 허수아비처럼', '널 기다려 멍청이처럼', '진동이 울리면 확인해 번호', '근데 허경영 oh no', '계속 뱉어 연기', '너무 뿌연 바다 속이지', '이 줄 끝엔 너가 보이지', '난 자꾸만 나를 속이지', '나는 나를 속여가며 말해', '무슨 사정이 있겠지', '폰을 잃어버렸거나 숙취가 있겠지', '하루 종일 울었거나 늦잠이겠지', '내가 유난 떠는 거겠지', '너는 동굴 속에 살어', '난 내 입을 벽에 박어', '그 벽 너머에는 바다', '이제 그만 전활 받어', '우리 헤어진 사이로', '난 더 깊이 내려가 너의 집착이', '내 시야를 방해하기만 하니까', '너 그만해 이제 네가 남긴', '잔해들로 떠다니는', '이 방안에 난 더 잠수해 있을래', ""Please I'm sick of it Sick of it"", ""I don't want to talk anymore"", ""Please I'm sick of it Sick of it"", ""You'll never take my heart"", ""Please I'm sick of it Sick of it"", ""I don't want to talk anymore"", ""Please I'm sick of it Sick of it"", ""You'll never take my heart"", 'Where u at now', '언제쯤 수영이 끝나', 'Where u at now', '언제쯤 비행이 끝나', 'Where u at now', '언제쯤 수영이 끝나', 'Where u at now', '언제쯤 비행이 끝나', 'Where u at now', '언제쯤 수영이 끝나', 'Where u at now', '언제쯤 비행이 끝나', 'Where u at now', '언제쯤 수영이 끝나', 'Where u at now', '언제쯤 비행이 끝나', '난 아직 안 됐어 헤어질 준비가', '바다로 떠난 네 비행기는 어디쯤일까', '널 더 좋아하는 내가 죄인이지 그래', '24시간 폰이 내 손에', '잠수이별 이게 니 노래', '잠수이별 이제 됐어', '난 아직 안 됐어 헤어질 준비가', '바다로 떠난 네 비행기는 어디쯤일까', '널 더 좋아하는 내가 죄인이지 그래', '24시간 폰이 내 손에', '잠수이별 이게 니 노래', '잠수이별 그만 됐어 이젠']"
